,Klasse
"1,39165491703987E+018",0
"1,40093673856298E+018",1
"1,39279741779642E+018",2
"1,3853469038907E+018",1
"1,38653005885729E+018",2
"1,3939554227223E+018",1
"1,39434494660233E+018",0
"1,38517046622724E+018",1
"1,40489047859683E+018",2
1.3844594559081759e+018,0
"1,3978403973936E+018",0
"1,3922453731467E+018",1
"1,38530916703288E+018",1
"1,38928995729091E+018",1
"1,40653745167447E+018",2
"1,39293734769671E+018",1
"1,40659184636993E+018",2
"1,40421159718327E+018",2
"1,40087382282438E+018",1
"1,39290160373735E+018",2
"1,40373082150949E+018",0
"1,40519201269398E+018",0
"1,38971848595414E+018",0
"1,40385674040021E+018",1
"1,39070942810669E+018",0
1.3935863864024801e+018,0
"1,39367243631546E+018",1
"1,39396964508708E+018",1
"1,39063950226426E+018",0
"1,39312556659798E+018",1
"1,398637152574E+018",2
"1,3907696636893E+018",1
"1,40392580747142E+018",0
"1,39054920023301E+018",1
"1,40491713393972E+018",0
"1,39179898760748E+018",0
"1,39095556014986E+018",0
"1,40398935058147E+018",0
"1,39400032914294E+018",0
"1,39792345548017E+018",0
"1,39058409143999E+018",0
"1,40658311084689E+018",1
"1,38965061327802E+018",1
"1,38852017282323E+018",1
"1,38956893824638E+018",1
"1,38553226635766E+018",1
"1,40580679117543E+018",0
"1,40129844308418E+018",0
"1,38537082807908E+018",1
"1,38532634698604E+018",1
"1,38713228660533E+018",1
"1,39167356399276E+018",1
"1,40194184034192E+018",2
"1,38957583953727E+018",1
"1,40506524810161E+018",1
"1,38512914003104E+018",1
"1,38957030704068E+018",1
"1,38418028747146E+018",0
"1,39053038039098E+018",1
"1,39395977264747E+018",0
"1,39799675062817E+018",0
"1,38965987271576E+018",0
"1,38534852716181E+018",1
"1,39417805257016E+018",2
"1,40414967872424E+018",1
"1,3885551359751E+018",1
"1,39438231140002E+018",1
"1,40490972098141E+018",0
"1,40649739978328E+018",2
"1,39722744068716E+018",1
"1,40491010198355E+018",0
"1,39473865388112E+018",0
"1,40161206880194E+018",0
"1,38419001365555E+018",0
"1,38729053329974E+018",1
"1,38525166282724E+018",1
"1,38425415673561E+018",1
"1,38947317535284E+018",1
"1,38705605761742E+018",0
"1,3863251163936E+018",2
"1,39461729592268E+018",2
"1,38512710185506E+018",0
"1,39434473230695E+018",1
"1,38735450082293E+018",0
"1,38951071385778E+018",2
"1,38692428201448E+018",0
"1,38884381608245E+018",2
"1,40657943810879E+018",0
"1,38518995208281E+018",1
"1,40657191634174E+018",0
"1,3918786311154E+018",1
"1,3891404214236E+018",0
"1,40656925246802E+018",1
"1,39163945573228E+018",1
"1,38407837535919E+018",1
"1,40580462744714E+018",1
"1,40365228617445E+018",0
"1,4023729861545E+018",1
"1,38401596163683E+018",0
"1,40546098762559E+018",1
"1,40723355198517E+018",1
"1,38647645841626E+018",1
"1,39075815462817E+018",1
"1,40658072630108E+018",1
"1,39099763738253E+018",0
"1,39363786618661E+018",2
"1,38411893553716E+018",0
"1,38951710007565E+018",1
"1,38859349040629E+018",1
"1,38535517437028E+018",1
"1,38750734481322E+018",2
"1,38927719974064E+018",0
"1,39075401620482E+018",1
"1,39272423598293E+018",1
"1,38855095631342E+018",1
"1,38393368551944E+018",0
"1,38535547687611E+018",1
"1,38649155966796E+018",2
"1,38526873380397E+018",1
"1,39176006227271E+018",1
"1,40219437654202E+018",1
"1,40654343959282E+018",0
"1,40662341687511E+018",2
"1,40655801341936E+018",1
"1,38531652075929E+018",1
"1,38931450919454E+018",2
"1,38425348286196E+018",0
"1,4015963182006E+018",1
"1,38965218592815E+018",0
1.3893212950668001e+018,0
"1,38844024780607E+018",1
"1,40094185948514E+018",2
"1,39067997869456E+018",0
"1,38415130174381E+018",2
"1,39362849765508E+018",0
"1,40365645570258E+018",1
"1,38918206180677E+018",0
"1,39182900425308E+018",0
"1,38419188496102E+018",1
"1,39510914200054E+018",1
"1,38634486979534E+018",1
"1,40685533471146E+018",0
"1,38701720483995E+018",2
"1,39615953435228E+018",2
"1,39180548579654E+018",0
"1,38737563232632E+018",1
"1,39150576259847E+018",0
"1,39066410597193E+018",0
"1,40420317480262E+018",2
"1,38424440604836E+018",2
"1,39855492905739E+018",1
"1,39446566968565E+018",0
"1,3927583518435E+018",1
"1,39642260510892E+018",1
"1,3842051919441E+018",0
"1,39167300272359E+018",0
"1,38920086611736E+018",1
"1,38533586101809E+018",1
"1,38422743482894E+018",1
"1,38734201415338E+018",1
"1,38964098111765E+018",0
"1,38419646129487E+018",1
"1,38429121162461E+018",0
"1,39055910744327E+018",1
"1,39508741921359E+018",1
"1,38402202109742E+018",1
"1,39278238407719E+018",0
"1,38695184620032E+018",2
"1,38448035210276E+018",0
"1,40161265189828E+018",0
"1,40655390476305E+018",1
"1,38843412749019E+018",0
"1,40158519214225E+018",0
"1,39568631806845E+018",1
"1,40400896176701E+018",1
"1,39581546434176E+018",0
"1,38516073787895E+018",1
"1,38732985663608E+018",0
"1,38858299882885E+018",1
"1,39162903974036E+018",0
"1,38970641176931E+018",0
"1,40493149508572E+018",0
"1,39112176056579E+018",0
"1,40453701266165E+018",2
"1,39156383612209E+018",1
"1,38700665416051E+018",0
"1,38695105224371E+018",1
"1,40396817043263E+018",1
"1,39312681017145E+018",2
"1,39802410161745E+018",0
"1,38939032646545E+018",1
"1,39856458521761E+018",1
"1,38926829921779E+018",2
"1,39415545916737E+018",1
"1,38514996627284E+018",0
"1,39864301972588E+018",0
"1,40656573902954E+018",0
"1,39895915797439E+018",1
"1,38627678578089E+018",1
"1,39185146564442E+018",0
"1,38966429718219E+018",2
"1,40489217890886E+018",2
"1,39185272173781E+018",0
"1,39576091156308E+018",1
"1,40652579366527E+018",0
"1,39579700823819E+018",0
"1,39213954533707E+018",0
"1,38882014223519E+018",1
"1,4060121912251E+018",1
"1,39428937273693E+018",1
"1,38423834824442E+018",0
"1,38845710628258E+018",1
"1,39299956554093E+018",1
"1,39183646512293E+018",1
"1,39181083468338E+018",1
"1,39758240786851E+018",0
"1,38427779085851E+018",0
"1,3905762298002E+018",1
"1,38918332737933E+018",1
"1,4050750152221E+018",1
"1,40524014366197E+018",1
"1,3864468797859E+018",0
"1,39216569443176E+018",0
"1,39077619178367E+018",1
"1,39858903487684E+018",1
"1,39061494739096E+018",1
"1,40002653414091E+018",1
"1,39319406271545E+018",0
"1,38414575253701E+018",1
"1,38909216670267E+018",1
"1,3943497464379E+018",1
"1,40006444222694E+018",1
"1,39855938465824E+018",0
"1,3873595480009E+018",1
"1,38857840487474E+018",1
"1,38860095182146E+018",1
"1,39437662204905E+018",0
"1,38412614835164E+018",1
"1,39430226991145E+018",1
"1,38644388690677E+018",0
"1,38416380747639E+018",0
"1,39693093720466E+018",1
"1,40546119374204E+018",2
"1,39370706351211E+018",2
"1,39503524091411E+018",1
"1,39434523834124E+018",2
"1,39760046073593E+018",1
"1,39935435458345E+018",1
"1,38456580284689E+018",0
"1,38859740371291E+018",1
"1,38416073852088E+018",0
"1,38960750663746E+018",1
"1,39161385627591E+018",1
"1,38847877988297E+018",0
"1,38992084837569E+018",1
"1,39586384315545E+018",1
"1,39724561349497E+018",1
"1,39397793846336E+018",0
1.3984680747020001e+018,1
"1,39440266877744E+018",1
"1,40490053285512E+018",1
"1,40489731267404E+018",0
"1,38513486000473E+018",0
"1,39202827498604E+018",1
"1,38551391623991E+018",2
"1,38953643420653E+018",0
"1,39180150273023E+018",2
"1,40368724631904E+018",0
"1,3840664273348E+018",0
"1,4065595206802E+018",1
"1,40192163415666E+018",0
"1,39180126573531E+018",0
"1,39784397884694E+018",2
"1,39852576063434E+018",2
"1,40505066792915E+018",1
"1,39745034261957E+018",2
"1,39867457813888E+018",0
"1,386339409101E+018",0
"1,40585729144273E+018",0
"1,3864496401749E+018",0
"1,39536373639167E+018",1
"1,4052429739783E+018",2
"1,38524749120614E+018",1
"1,40366114162521E+018",1
"1,39064401216872E+018",1
"1,38917858859599E+018",1
"1,40491142665389E+018",2
"1,39856964746152E+018",1
"1,39296898182115E+018",1
"1,40292436625875E+018",2
"1,38860818966349E+018",1
"1,38529747167755E+018",1
"1,40401581568765E+018",0
"1,40019951485896E+018",2
"1,38852690553669E+018",2
1.3853751925710561e+018,0
"1,40651343493453E+018",1
"1,388465215466E+018",1
"1,39573512632423E+018",2
"1,38408707912719E+018",1
"1,4039849154279E+018",1
"1,39461195223686E+018",2
"1,40400055776165E+018",0
"1,38407638752745E+018",1
"1,39007297428017E+018",1
"1,39318127241198E+018",0
"1,38732731565117E+018",1
"1,39922563588995E+018",1
"1,38733790604242E+018",2
"1,39612819443301E+018",0
"1,39169110074683E+018",1
"1,3928178237355E+018",0
"1,39188142463925E+018",1
"1,39075459174732E+018",0
"1,38521862013817E+018",1
"1,38711847153276E+018",1
"1,38407657376718E+018",0
"1,38709204471222E+018",1
"1,39571042568203E+018",1
"1,4067079206209E+018",0
"1,38748816724735E+018",2
"1,39504459977373E+018",0
"1,39095287210851E+018",1
"1,38918894412701E+018",1
"1,391622502905E+018",0
"1,38845651918073E+018",1
"1,400950470471E+018",2
"1,40655373329566E+018",1
"1,38410999104539E+018",2
"1,39492136327051E+018",1
"1,38850280538468E+018",1
"1,38559923374354E+018",2
"1,3864147286547E+018",0
"1,4066295101084E+018",2
"1,38711320858717E+018",2
"1,39874268112847E+018",0
"1,39186736300026E+018",1
"1,38996740565331E+018",2
"1,39763071484212E+018",1
"1,38639107979722E+018",0
"1,4010073240143E+018",2
"1,40506293040042E+018",1
"1,3931124536015E+018",2
"1,3966915290839E+018",2
"1,39166084359147E+018",1
"1,40091790780729E+018",1
"1,38999050374422E+018",2
"1,39074622710977E+018",1
"1,38756241325235E+018",0
"1,40366508294561E+018",0
"1,38555589725938E+018",1
"1,40410741208959E+018",1
"1,39462488220656E+018",2
"1,38847851156067E+018",0
"1,40001838037619E+018",0
"1,39722662967655E+018",2
"1,38742644680997E+018",1
"1,39366963106011E+018",1
"1,38701551182167E+018",0
"1,38930396118278E+018",0
"1,39277845958427E+018",0
"1,40113457515431E+018",2
"1,39061986928516E+018",1
"1,38959994263384E+018",0
"1,3927647249877E+018",1
"1,40415219198475E+018",0
"1,39100870935102E+018",0
"1,40293694676737E+018",2
"1,39050805406461E+018",2
"1,39406553373416E+018",1
"1,40659820985895E+018",0
"1,39355571125108E+018",0
"1,38466130771939E+018",1
"1,38533938143573E+018",2
"1,39354031315584E+018",2
"1,38632043914482E+018",1
"1,39182351002515E+018",0
"1,40655566289778E+018",2
"1,39145251851379E+018",0
"1,38921305325068E+018",1
"1,38562232212043E+018",1
"1,39167065835923E+018",1
"1,39313785273367E+018",0
"1,39437880174495E+018",0
"1,3885165254816E+018",1
"1,39068287994502E+018",0
"1,40412024816554E+018",2
"1,39069188681016E+018",1
"1,40088393384842E+018",2
"1,40100601712365E+018",2
"1,39361998432936E+018",0
"1,39222027751861E+018",1
"1,38958887292602E+018",1
"1,38698710383852E+018",0
"1,38429108151738E+018",0
"1,39164956181553E+018",2
"1,39154838927645E+018",2
"1,38933688997142E+018",2
"1,3916377148109E+018",0
"1,38426582162768E+018",0
"1,38533132466003E+018",1
"1,38732924783705E+018",0
"1,40488900020525E+018",1
"1,39433676131741E+018",0
"1,39401523431095E+018",0
"1,38927252132582E+018",2
"1,39395948054781E+018",1
"1,39177744417736E+018",0
"1,39999751786615E+018",1
"1,39177816131517E+018",1
"1,39922125716234E+018",2
"1,3942999235129E+018",1
"1,38407892254381E+018",1
"1,40651845164098E+018",2
"1,38849989660555E+018",0
"1,38844125175468E+018",0
"1,38412673510961E+018",1
"1,3884592125614E+018",1
"1,39103609263636E+018",0
"1,39059840691826E+018",0
"1,38412051195791E+018",2
"1,4053226604569E+018",0
"1,38943780842367E+018",1
"1,38422851318038E+018",0
"1,38830124008234E+018",2
"1,40652618184799E+018",0
"1,3842302577466E+018",1
"1,39057697837012E+018",1
"1,38716265654988E+018",1
"1,39169775451529E+018",0
"1,39358501770885E+018",1
"1,38965321601566E+018",1
"1,39395013879262E+018",0
"1,38636114267566E+018",1
"1,38915767408488E+018",1
"1,38455048537867E+018",0
"1,40433040066362E+018",1
"1,3933543058481E+018",0
"1,38922088307663E+018",1
"1,39459425117923E+018",1
"1,38412997471039E+018",0
"1,38460563486842E+018",1
"1,40520659755985E+018",0
"1,39690378187975E+018",2
"1,38459818535677E+018",1
"1,39212777487849E+018",0
"1,39062771365283E+018",0
"1,39822015557916E+018",1
"1,39312020129468E+018",0
"1,38700748016996E+018",2
"1,38930390541528E+018",1
"1,38695963714093E+018",1
"1,39497957196395E+018",1
"1,39347779055769E+018",0
"1,39351163550406E+018",2
"1,3842215355027E+018",0
"1,39496087366442E+018",2
"1,39160665257982E+018",1
"1,39274023997893E+018",0
"1,38446345420814E+018",0
"1,38747574487244E+018",2
"1,38717922650853E+018",0
"1,38522559320633E+018",0
"1,38518448752972E+018",1
"1,40089560437776E+018",2
"1,39176971740527E+018",1
"1,39058205565486E+018",0
"1,39101493344231E+018",0
"1,38960917102538E+018",1
"1,39640892029444E+018",1
"1,39855442207095E+018",0
"1,39692723233828E+018",2
"1,38537052441564E+018",1
"1,38413625447688E+018",0
"1,3840227270533E+018",1
"1,39350167820534E+018",1
"1,39357238066513E+018",1
"1,39054999071252E+018",1
"1,39781667603338E+018",0
"1,38861884819529E+018",1
"1,3873333901905E+018",1
"1,38716025331436E+018",0
"1,40669650243781E+018",0
"1,38403807521545E+018",1
"1,38424065514938E+018",0
"1,38839743671717E+018",1
"1,39800382440566E+018",1
"1,38701151289673E+018",1
"1,38635612962264E+018",0
"1,39080604007E+018",1
"1,40374798700899E+018",1
"1,38968401478145E+018",2
"1,40693355377087E+018",2
"1,40618074935152E+018",2
"1,38455313986134E+018",0
1.3869889020204319e+018,1
"1,39694642156839E+018",0
"1,39183344300107E+018",1
"1,39181874665064E+018",1
"1,40398245327089E+018",0
"1,38704130411942E+018",2
"1,40398761879534E+018",2
"1,39113237602626E+018",1
"1,3885053768873E+018",2
"1,39692836483387E+018",2
"1,39352146583264E+018",2
"1,38705655126174E+018",1
"1,39212446356356E+018",0
"1,38750581644239E+018",2
"1,39176484078034E+018",1
"1,39467131746768E+018",2
"1,39072980392238E+018",1
"1,38747916579703E+018",2
"1,38533331567104E+018",0
"1,39640555352671E+018",1
"1,39190360201332E+018",1
"1,38693063648156E+018",1
"1,4038077345884E+018",1
"1,39860716612736E+018",0
"1,39279499989766E+018",1
"1,39177380265747E+018",2
"1,39165412382148E+018",1
"1,40398990886431E+018",0
"1,40506489923199E+018",1
"1,38410526075973E+018",1
"1,38715968614797E+018",2
"1,38708624247135E+018",0
1.3887559749415199e+018,0
"1,39180835103046E+018",1
"1,40490567067621E+018",0
"1,40655716224413E+018",0
"1,38853886649643E+018",1
"1,3841705266381E+018",2
"1,38634354609823E+018",1
"1,40002183769477E+018",1
"1,38966986472648E+018",1
"1,38716367411739E+018",2
"1,39069992815496E+018",1
"1,38421925992499E+018",1
"1,3853234197393E+018",1
"1,39178400771345E+018",0
"1,40658267802403E+018",2
"1,40002934672368E+018",2
"1,40110260128285E+018",2
"1,40656554529458E+018",0
"1,38705655130786E+018",1
"1,38732918354675E+018",0
"1,39171500325485E+018",0
"1,38733301318548E+018",0
"1,38715472543555E+018",1
"1,38955055500198E+018",1
"1,40652931506868E+018",0
"1,39176617630958E+018",1
"1,38406983741291E+018",0
"1,38536341232731E+018",0
"1,39056699529326E+018",1
1.3882968976564961e+018,0
"1,40688823609453E+018",2
"1,39695140073153E+018",1
"1,40190230887997E+018",0
"1,39169751336788E+018",0
"1,38916523554263E+018",0
"1,39638544528256E+018",2
"1,39172364920024E+018",1
"1,40543515502877E+018",0
"1,38447822373664E+018",2
"1,38931832049576E+018",0
"1,3884548451375E+018",1
"1,40656911590977E+018",1
"1,38514601504972E+018",1
"1,38960139494514E+018",2
"1,39674946601583E+018",1
"1,38428452254866E+018",0
"1,40393467633147E+018",2
"1,38582041014352E+018",0
"1,38909697879833E+018",1
"1,39163782510012E+018",1
"1,38531838942656E+018",1
"1,39400020013455E+018",0
"1,38549938446128E+018",2
"1,40420500017213E+018",1
"1,3855738533683E+018",1
"1,38704077716816E+018",1
"1,39433955934595E+018",1
"1,39111076510133E+018",0
"1,40492605157529E+018",0
"1,39162816215356E+018",1
"1,39222213896741E+018",1
"1,40375077989956E+018",1
"1,40522109132968E+018",2
"1,38410485961648E+018",1
"1,38912965044249E+018",1
"1,39288100882401E+018",1
"1,38962510784542E+018",0
"1,39108582615572E+018",1
"1,38423687320832E+018",2
"1,4016346242212E+018",0
"1,39362319859229E+018",1
"1,40080482128074E+018",2
"1,40395335012786E+018",2
"1,3909603792961E+018",1
"1,38510172687371E+018",1
"1,38857158677359E+018",1
"1,38954975261909E+018",2
"1,38629198257476E+018",1
"1,3934900560951E+018",0
"1,40022375705093E+018",2
"1,39137672952513E+018",0
"1,39645738350589E+018",1
"1,38522541223469E+018",1
"1,39076035893629E+018",0
"1,38712976787132E+018",1
"1,38422035694099E+018",0
"1,40697811791956E+018",0
"1,38699500518153E+018",1
"1,38958278595487E+018",0
"1,39570189088575E+018",1
"1,38413196869504E+018",1
"1,38961419083122E+018",2
"1,39170372804715E+018",1
"1,38706402986106E+018",1
"1,38528073884154E+018",1
"1,38947918194412E+018",2
"1,40653352466093E+018",0
"1,40057797951692E+018",0
"1,3909933205293E+018",0
"1,39469659011222E+018",1
"1,38734153752531E+018",0
"1,38854983029382E+018",0
"1,40654263821233E+018",0
"1,39172751361803E+018",1
"1,38509456554008E+018",0
"1,40410426664669E+018",0
"1,40656457688437E+018",0
"1,38547517563485E+018",2
"1,38419556446872E+018",1
"1,39887317337919E+018",1
"1,4052142689545E+018",1
"1,40686853234059E+018",0
"1,385242368971E+018",1
"1,38533570744363E+018",0
"1,3891307060482E+018",1
"1,40084515624546E+018",0
"1,39436192888613E+018",1
1.3885660610464481e+018,1
"1,4010838669375E+018",1
"1,39692767314281E+018",1
"1,4052707935467E+018",2
"1,38735593775368E+018",2
"1,39127842896446E+018",1
"1,39568185429715E+018",2
"1,38732936648971E+018",0
"1,39455587875447E+018",0
"1,40400897980256E+018",1
"1,38987339101703E+018",1
"1,38550898477443E+018",1
"1,39869161133754E+018",0
"1,39162065721402E+018",1
"1,40659803512843E+018",0
"1,3896046891305E+018",1
"1,38411160385601E+018",2
"1,40075563570949E+018",1
"1,3851979759919E+018",1
"1,3907706757077E+018",0
"1,38692042557436E+018",1
"1,40397017539804E+018",0
"1,38970403384619E+018",2
"1,38773472796936E+018",1
"1,38843480393085E+018",1
"1,40087489504789E+018",1
"1,38404118824046E+018",0
"1,39276225163186E+018",1
"1,38737485391383E+018",2
"1,39313205239705E+018",0
"1,38958469048773E+018",1
"1,38456776063056E+018",2
"1,4039724775424E+018",0
"1,39859625224635E+018",2
"1,3868548222305E+018",1
"1,40087831263806E+018",1
"1,40091624187594E+018",0
"1,38552981824728E+018",1
"1,40656425652343E+018",2
"1,40398336685317E+018",2
"1,39165712032874E+018",1
"1,39064608681408E+018",1
"1,40508467992186E+018",0
"1,38961071131642E+018",1
"1,38917633299157E+018",0
"1,39206695304969E+018",1
"1,39673986911688E+018",2
"1,3852117378011E+018",0
"1,38410411900309E+018",0
"1,38407165193594E+018",0
"1,39759194451621E+018",1
"1,38926964753558E+018",0
"1,38533279346771E+018",2
"1,40689021833941E+018",0
"1,39074714152673E+018",2
"1,3916715311981E+018",1
"1,40653422962277E+018",2
"1,38421265816182E+018",1
"1,40491566333286E+018",1
"1,3927370173694E+018",2
"1,38966029669284E+018",1
"1,4053733431219E+018",2
"1,38534522660103E+018",1
"1,39293600157687E+018",0
"1,40395043534242E+018",0
"1,40691713500013E+018",0
"1,38447100192951E+018",0
"1,406550822952E+018",0
"1,39362995774255E+018",2
"1,39063629487993E+018",2
"1,38554935859109E+018",1
"1,39348733291391E+018",1
"1,38954693096398E+018",1
"1,38410097298569E+018",2
1.3869539793017119e+018,0
"1,38534064643793E+018",1
"1,40659516361136E+018",2
"1,40378422195356E+018",2
"1,38426659303152E+018",2
"1,4065248595014E+018",2
"1,39855261330665E+018",0
"1,38513578545683E+018",0
"1,38859689196167E+018",1
"1,39167813302841E+018",0
"1,38445880768273E+018",2
"1,39922889523738E+018",1
"1,40524141158741E+018",2
"1,40690826150533E+018",2
"1,38647110687433E+018",2
"1,40659062256005E+018",0
"1,40512601564769E+018",1
"1,40654253764551E+018",1
"1,39058882448561E+018",1
"1,38751846789781E+018",2
"1,40657896622014E+018",1
"1,3892005180866E+018",1
"1,39187642309116E+018",1
"1,40662797828555E+018",2
"1,38927002274958E+018",0
"1,39455221066774E+018",0
"1,39399117809855E+018",2
"1,40490975749277E+018",0
"1,40502595875577E+018",1
"1,40222881776311E+018",0
"1,39185240062186E+018",1
"1,3906539113175E+018",1
"1,40395230167343E+018",1
"1,40219401103357E+018",1
"1,39171016748248E+018",1
"1,39072417306088E+018",1
"1,40366920975059E+018",1
"1,3871333781856E+018",0
"1,3851081707465E+018",0
"1,38519019042005E+018",1
"1,40655150860751E+018",0
"1,38535289583975E+018",2
"1,39073396202106E+018",1
1.3871288075267359e+018,0
"1,38696822708804E+018",1
"1,40433536209322E+018",2
"1,39387701322464E+018",2
"1,39305652649187E+018",0
"1,39779816382674E+018",0
"1,39439276550572E+018",2
"1,3916211874747E+018",1
"1,39166090166995E+018",1
"1,38481885845692E+018",1
"1,39500162177249E+018",0
"1,40412712839697E+018",0
"1,38414815332726E+018",0
