Kommentar-ID,Klasse
13896046891305e5,1
1384111603856011300,2
1400755635709485e3,1
1385197975991902200,1
1390770675707695e3,0
1386920425574355e3,1
1403970175398035500,0
1389704033846186e3,2
1387734727969357800,1
1388434803930845200,1
1400874895047893e3,1
1384041188240461800,0
1392762251631861800,1
1387374853913825300,2
1393132052397052e3,0
1389584690487730200,1
1384567760630558700,2
1403972477542404e3,0
1398596252246347800,2
1386854822230495200,1
1400878312638058500,1
1400916241875939300,0
1385529818247278600,1
1406564256523432e3,2
1403983366853169200,2
1391657120328736800,1
1390646086814077e3,1
1405084679921864700,0
1389610711316418600,1
138917633299157e4,0
1392066953049694200,1
1396739869116878800,2
1385211737801101300,0
1384104119003091e3,0
1384071651935936500,0
1397591944516210700,1
1389269647535579100,0
1385332793467711500,2
140689021833941e4,0
1390747141526728700,2
1391671531198103600,1
1406534229622767600,2
1384212658161819600,1
1404915663332855800,1
1392737017369403400,2
1389660296692838400,1
1405373343121895400,2
1385345226601025500,1
1392936001576874e3,0
1403950435342422e3,0
1406917135000125400,0
1384471001929506800,0
1406550822952001500,0
1393629957742547e3,2
1390636294879932400,2
1385549358591094800,1
1393487332913909800,1
1389546930963984400,1
1384100972985688e3,2
1.3869539793017119e+018,0
1385340646437933e3,1
1406595163611357200,2
1403784221953564700,2
1384266593031520300,2
1406524859501404200,2
1398552613306654700,0
1385135785456832500,0
1388596891961671700,1
1391678133028409300,0
1384458807682732e3,2
1399228895237378e3,1
1405241411587412e3,2
1406908261505327e3,2
1386471106874331100,2
1406590622560051200,0
1405126015647686700,1
1406542537645510700,1
1390588824485605400,1
1387518467897806800,2
1406578966220136400,1
1389200518086602800,1
1391876423091163100,1
1406627978285551600,2
1389270022749577200,0
1394552210667737e3,0
1393991178098548700,2
1404909757492772900,0
1405025958755766300,1
1402228817763111e3,0
1391852400621858800,1
13906539113175e5,1
1403952301673431e3,1
1402194011033571300,1
1391710167482478600,1
1390724173060878300,1
1403669209750589400,1
1387133378185601e3,0
1385108170746499e3,0
1385190190420045800,1
1406551508607512600,0
1385352895839748e3,2
1390733962021060600,1
1.3871288075267359e+018,0
1386968227088044e3,1
1404335362093224e3,2
1393877013224644600,2
1393056526491865e3,0
1397798163826741200,0
1394392765505720300,2
1391621187474702300,1
1391660901669945300,1
1384818858456924200,1
1395001621772488700,0
1404127128396968e3,0
1384148153327259600,0
1389608856767041500,1
1396442993515761700,1
1388843818900938800,2
1397304633207427e3,0
1384460438696513500,0
1389690025093345300,1
1385337068662972400,2
138701128483575e4,0
1406538954967552e3,2
1385258636470063e3,1
1396025200593064e3,1
1406600156959719400,1
1406878366242910200,1
1405931295008559e3,2
1387079331030225e3,1
1389154206116941800,0
1388464861735227400,1
1392131797354430500,0
1.3885078643990241e+018,1
139310263324681e4,1
1390951044788756500,0
1386421575323242500,0
1401596013316612e3,1
1388383388944326700,1
1405810636198748200,2
1388474075979423700,0
1388400163341979600,0
1392155932667392e3,1
1397084283920167e3,1
1386990500872401e3,0
139724387522859e4,0
1401291537498128400,2
1384947869032099800,2
1391754744469803e3,1
1389237199518982100,1
1387329655598878700,0
140403030047744e4,0
1386924312041595e3,0
1403692113842393e3,0
1387676047110549500,1
1393191616354168800,2
1385230622050988e3,0
1404112265524228e3,0
1398563305296482300,1
1388516309323878400,1
1388864788739022800,1
1388999476359147500,0
1406562848508199e3,0
1384244403380711400,1
1384203406282084400,1
1405074754864877600,0
1393602438431756300,1
1388503242041135e3,2
1387420218914443300,1
1400905650289451e3,2
1398929015432429600,2
1391636738225983500,0
1406583184192684e3,1
1386953358540476400,1
1389283871309680600,1
1.3928667706467041e+018,2
1394610292080840700,1
1406574599979077600,0
1384246503640756200,2
1386603254696628200,0
1406753568699437e3,1
1389371139357614e3,0
1391693078659051500,1
1403674479679754200,0
1391748522001719300,1
1387106212626550800,1
1402900744190283800,0
1406541141001003e3,2
1384276313792417800,0
1388201682622877700,1
1397581404674961400,1
1386569272705572900,0
1393484109184372700,2
1392239127454752800,2
1403693334233849900,2
1396482569252790300,1
1388459182362345500,2
1385350027158118400,0
1397894044957749200,0
1397580493013627e3,1
1406573915028217900,1
1387361674286534700,0
1406558021111648300,0
1391758226463539200,2
1391693126536925200,1
1404912906941223e3,2
1391723060194123800,0
1390727125133627400,1
1394363870634987500,0
13942352492201e5,2
1402901578215039e3,1
1391687596963680300,1
1392948402653171700,0
1405060814697111600,1
1384266688175087600,0
1397285707870318600,0
1391819125975048200,1
1384131401109278700,0
1405111785204719600,2
1393097381407862800,2
1406582009967874e3,2
1399149266153656300,1
1405103841440407600,1
1388431581602254800,1
1392916395990655e3,1
1389586541719269400,0
1391771148338278400,1
1386913327834714e3,2
1385335191309258800,1
1390762238458347500,0
1384475789413032e3,0
1388546694372024300,1
1392897972254412800,1
1387128591926825e3,1
1404086664054575e3,0
1398554517147426800,0
1391726522029969400,1
1390573441032589300,2
1392797966721769500,1
1386933922672611300,2
1393104653995454500,0
1384039584816787500,0
1384213372518867e3,0
1389681912835416e3,1
1403970132251119600,0
1387723839229112300,2
1387363489531023400,1
1401007825199972400,2
1384292731401371600,1
1384456535548518400,1
1.3841590216874721e+018,1
1393661569435947e3,2
1390587064157098e3,0
1391789035404808200,1
1406559110447915e3,0
1405249312062312400,2
1385082968947974100,1
1387127986248372200,1
1407020838759678e3,0
1.3994872661338399e+018,0
1390999126695874600,0
1399272696702279700,1
139500559626965e4,2
1401498624480231400,2
1394370122991784e3,1
1405260611148292e3,2
1398553055893803e3,0
1397854305483427800,1
1393983951778295800,2
1394544042818654200,2
1393623116497236e3,1
1389160606964621300,2
1386910283977969700,1
1384190413808935e3,0
1385474955807240200,2
1403963789544931300,0
1387449268680773600,2
1391002483380695e3,0
1385323298569982e3,0
1388543367907315700,1
139308782867499e4,0
1400902627748110300,2
1400757211094306800,1
1387128168365101e3,1
138919566429116e4,1
1384554260935938e3,1
1387330206491365400,0
1389946571370946600,0
1387502796539404300,2
1392360856181223400,0
1388783647403221e3,1
1405161343045587e3,1
1389227696069165e3,0
1394238895638958e3,1
1384202943616872400,1
1396145602631774200,0
1396038711528329200,2
1397859339201921e3,2
1391659455864053800,0
1400946339245183e3,0
1390558691485786e3,1
1405034582387351600,1
1406579725070487600,0
1384278814306357200,0
1393967739371393e3,1
1398526938260676600,0
1398614332200652800,0
1384147757850452e3,0
1404916713733435400,0
1384284502743076900,0
1393086934432485400,0
1393957350550167600,1
1388426998666702800,1
1394904605520183300,1
1.3917906608989921e+018,0
1387361110081298400,1
1403970394508435500,2
1388582758872715300,1
1393125781208014800,0
1385368843355365400,1
1389632981300547600,1
1387018868946833400,2
1384210360899567600,1
1385346594405589e3,1
1396438444986048500,1
1387476570206523400,1
1387019573694713900,1
1384530546294931500,0
1405228323345776600,0
1387033889353371600,0
1406611239204184e3,0
1391785233490620400,1
1401607997747572700,0
1389917486057988e3,2
1385504170627719200,2
1385320375844851700,0
1384467800022999e3,2
1406550035022635e3,0
1400177990852558800,1
1388436294779510800,0
1388625081178415e3,2
1406547016189161500,1
1387372897321341e3,0
1389602179065991200,2
1388447528262250500,1
1390615384181649400,2
1389098190121672700,1
1405276418372620300,2
1387034359270572e3,1
1387480516711043e3,2
1390625761871155200,1
1385314203376959500,0
1393129237297643500,0
1406865452773544e3,1
1406675260993310700,1
1393693015953264600,0
1389511695543017500,0
1384128154743107600,1
1387013614926696400,1
1384117063577309200,0
1401594561835774e3,1
1399319334359548e3,2
1398185193152954400,1
1388921366938853400,0
1388467272138862600,1
1385347119805091800,1
1393619854704496600,0
1389211189054423e3,0
1394139658150371300,1
1392820454927343600,0
1393581964196712400,2
1404000693204226e3,2
1395852211809357800,0
1393504805520351200,0
1392745012258033700,0
1389701159573672e3,1
1384606985925111800,2
1401192411267801e3,2
1393172622633054200,1
1384140069036904400,1
1406698981892165600,2
1388573405687976e3,2
1384165422828646400,1
1389243477070860300,1
1398689858537787400,2
1404337698379288600,2
1401006584847810600,2
1401898813850325e3,1
1387099914174337e3,2
1388552604209356800,0
1385167403387170800,1
1388561623376334800,1
1389212809913897e3,1
1391621599317708800,0
1401290298937032700,2
1387146448417001500,0
1388429323808485400,2
1387104445461368800,0
1388430750844964900,1
1385228464375038e3,0
1389358245848965e3,1
1393976114884788200,0
1386363337366286300,0
1390728947852144600,1
1398641175544860700,0
1390729758217019400,1
1403953462623232e3,0
1391677853050228700,0
1404043520651022300,2
1406547443081175e3,0
1387476796392808400,0
1391823104612184e3,1
1391780692900647e3,1
1400843351486763e3,2
138696750113382e4,0
1404917903082852400,2
1385137183049322500,1
1406583643108262e3,2
1393565474689007600,0
1392928727961636900,1
1405217989075554300,0
1385345041628110800,1
1390767731948068900,0
1393287060681801700,0
1398019683241054200,0
1398395775600808e3,0
1404916958496166e3,1
1391778811503681500,0
1394352716558766e3,1
1391735941518221300,0
1398295251715072e3,1
1384200824256012300,1
1394572401611051e3,2
1406595899904692200,2
1390721894043766800,1
1384221605132337200,0
1384283356674756600,0
1392731722878439400,1
1404043794358669300,2
1389611083950874600,1
1394526965282091e3,2
1388819932763279400,2
1403663059474960400,1
1386298215960563700,0
1393977325797118e3,1
1393929629962997800,0
1388432397381869600,0
1395089067780542500,1
1388169011595292700,1
1385336627359273e3,1
1388482212555894800,0
1405948283999211500,1
1385343199967948800,1
1389684623928610800,0
1385225205824594e3,0
1401655889212412e3,0
1391669701697282e3,0
1387418123989655600,0
1393636788498014200,1
1384457595554082800,2
1384179422715019300,1
1389268019436822500,1
1389528019350560800,1
1392120652753252400,1
1393591610181566500,0
1391450950586585e3,2
1405972905343688700,1
1391706076018614300,0
1385173155275284500,0
1389687259406950400,1
1387026079630647300,1
1398903190511403e3,1
